HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-Fat-SQM,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-AppXDeployment-Server,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-Ntfs,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-Security-UserConsentVerifier,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-Partition,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-Subsys-SMSS,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Unmapped GUID: {45eec9e5-4a1b-5446-7ad8-a4ab1313c437},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-OverlayFilter,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-Serial-ClassExtension,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Application Popup,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-exFAT-SQM,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Unmapped GUID: {4af188ac-e9c4-4c11-b07b-1fabc07dfeb2},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-Program-Compatibility-Assistant,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-Kernel-Tm,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-CodeIntegrity,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Unmapped GUID: {4fcc72a9-d7ca-5dd2-8d34-6f41a0cdb7e0},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Unmapped GUID: {52fc89f8-995e-434c-a91e-199986449890},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-SetupPlatform,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-FunctionDiscoveryHost,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-EQoS,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Service Control Manager,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-GPIO-ClassExtension,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Unmapped GUID: {5931d877-4860-4ee7-a95c-610a5f0d1407},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-StorageSpaces-Driver,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Unmapped GUID: {5bcf2a5c-2e90-5a03-aa4e-2e459bae21b4},Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-BitLocker-API,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-TerminalServices-LocalSessionManager,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-MemoryDiagnostics-Results,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-NdisImPlatformSysEvtProvider,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-BitLocker-DrivePreparationTool,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-HAL,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-Devices-Background,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-BitLocker-Driver,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-Iphlpsvc-Trace,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-Iphlpsvc,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-VolumeSnapshot-Driver,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-DHCPv6-Client,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-WMPNSS-Service,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-Fault-Tolerant-Heap,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-Diagnosis-DPS,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-LanguagePackSetup,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-SPB-ClassExtension,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-IsolatedUserMode,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-MemoryDiagnostics-Schedule,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Event Log Providers,Event Logs,ROOT\ControlSet001\Control\WMI\Autologger\EventLog-System,Provider,(plugin),Provider: Microsoft-Windows-ResourcePublication,Enabled: 1,EnabledProperty: 1,"Displays the status of Providers within the Application Event Log on this system, 0 = Disabled, 1 - Enabled",True,False,2025-03-09 11:40:32.5331748,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_ETW__SYSTEM.csv
